[2026-03-13_16:57:32] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-03-13-16-57-34-022129-rose-desktop-5094
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [5189]
[INFO] [robot_state_publisher-2]: process started with pid [5191]
[INFO] [ekf_node-3]: process started with pid [5193]
[INFO] [cartographer_node-4]: process started with pid [5195]
[INFO] [cartographer_occupancy_grid_node-5]: process started with pid [5197]
[robot_state_publisher-2] [INFO] [1773392255.336699724] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1773392255.348983553] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1773392255.373391686] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1773392255.377478451] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1773392255.377560556] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377594183] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377624515] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1773392255.377652568] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1773392255.377679326] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377705824] [robot_state_publisher]: got segment rear_right_wheel_link
[cartographer_node-4] [INFO] [1773392256.107344929] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/home/rose/pi4b_ros2/car_ws/install/bot_description/share/bot_description/config/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-4] [WARN] [1773392486.822589101] [cartographer logger]: W0313 17:01:26.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089892868216798 is not before current subdivision time 639089892868213053
[cartographer_node-4] [WARN] [1773392486.852133997] [cartographer logger]: W0313 17:01:26.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392487.355247849] [cartographer logger]: W0313 17:01:27.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392487.424070309] [cartographer logger]: W0313 17:01:27.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089892874205477 is not before current subdivision time 639089892874203400
[cartographer_node-4] [WARN] [1773392487.853169538] [cartographer logger]: W0313 17:01:27.000000  5195 range_data_collator.cc:82] Dropped 25 earlier points.
[cartographer_node-4] [WARN] [1773392488.067086272] [cartographer logger]: W0313 17:01:28.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [WARN] [1773392488.161701234] [cartographer logger]: W0313 17:01:28.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392488.353698512] [cartographer logger]: W0313 17:01:28.000000  5195 range_data_collator.cc:82] Dropped 32 earlier points.
[cartographer_node-4] [INFO] [1773392488.521694579] [cartographer logger]: I0313 17:01:28.000000  5236 constraint_builder_2d.cc:275] Node (0, 183) with 202 points on submap (0, 3) differs by translation 0.12 rotation 0.049 with score 69.3%.
[cartographer_node-4] [WARN] [1773392488.553012442] [cartographer logger]: W0313 17:01:28.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [WARN] [1773392488.758647073] [cartographer logger]: W0313 17:01:28.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392489.122011344] [cartographer logger]: W0313 17:01:29.000000  5195 range_data_collator.cc:82] Dropped 37 earlier points.
[cartographer_node-4] [WARN] [1773392489.324005677] [cartographer logger]: W0313 17:01:29.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089892893260921 is not before current subdivision time 639089892893200699
[cartographer_node-4] [WARN] [1773392490.154020721] [cartographer logger]: W0313 17:01:30.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392490.253111830] [cartographer logger]: W0313 17:01:30.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [INFO] [1773392491.310294990] [cartographer logger]: I0313 17:01:31.000000  5239 constraint_builder_2d.cc:275] Node (0, 186) with 205 points on submap (0, 3) differs by translation 0.11 rotation 0.056 with score 65.6%.
[cartographer_node-4] [WARN] [1773392491.459436857] [cartographer logger]: W0313 17:01:31.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392491.720473673] [cartographer logger]: W0313 17:01:31.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392492.086476854] [cartographer logger]: I0313 17:01:32.000000  5239 constraint_builder_2d.cc:275] Node (0, 190) with 208 points on submap (0, 3) differs by translation 0.12 rotation 0.058 with score 68.3%.
[cartographer_node-4] [WARN] [1773392492.454039158] [cartographer logger]: W0313 17:01:32.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392492.653433893] [cartographer logger]: W0313 17:01:32.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392492.823930316] [cartographer logger]: W0313 17:01:32.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392492.912735684] [cartographer logger]: W0313 17:01:32.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089892929117816 is not before current subdivision time 639089892929114816
[cartographer_node-4] [WARN] [1773392493.420046041] [cartographer logger]: W0313 17:01:33.000000  5195 range_data_collator.cc:82] Dropped 19 earlier points.
[cartographer_node-4] [WARN] [1773392493.853675059] [cartographer logger]: W0313 17:01:33.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392494.063812756] [cartographer logger]: W0313 17:01:34.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392494.355062614] [cartographer logger]: W0313 17:01:34.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392494.456246088] [cartographer logger]: W0313 17:01:34.000000  5195 range_data_collator.cc:82] Dropped 27 earlier points.
[cartographer_node-4] [WARN] [1773392494.955637506] [cartographer logger]: W0313 17:01:34.000000  5195 range_data_collator.cc:82] Dropped 24 earlier points.
[cartographer_node-4] [WARN] [1773392495.155369455] [cartographer logger]: W0313 17:01:35.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392495.454918076] [cartographer logger]: W0313 17:01:35.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [WARN] [1773392495.752992803] [cartographer logger]: W0313 17:01:35.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392495.954095774] [cartographer logger]: W0313 17:01:35.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392496.153901362] [cartographer logger]: W0313 17:01:36.000000  5195 range_data_collator.cc:82] Dropped 46 earlier points.
[cartographer_node-4] [WARN] [1773392496.208629493] [cartographer logger]: W0313 17:01:36.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089892962080298 is not before current subdivision time 639089892962052180
[cartographer_node-4] [WARN] [1773392496.409633407] [cartographer logger]: W0313 17:01:36.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089892964090472 is not before current subdivision time 639089892964076226
[cartographer_node-4] [INFO] [1773392496.767198182] [cartographer logger]: I0313 17:01:36.000000  5195 collated_trajectory_builder.cc:81] odom rate: 30.01 Hz 3.33e-02 s +/- 9.47e-03 s (pulsed at 99.89% real time)
[cartographer_node-4] [INFO] [1773392496.767331819] [cartographer logger]: I0313 17:01:36.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.55 Hz 1.05e-01 s +/- 4.32e-02 s (pulsed at 99.84% real time)
[cartographer_node-4] [WARN] [1773392496.953646197] [cartographer logger]: W0313 17:01:36.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392497.953422800] [cartographer logger]: W0313 17:01:37.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392498.254061573] [cartographer logger]: W0313 17:01:38.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392498.519824556] [cartographer logger]: W0313 17:01:38.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392498.754190887] [cartographer logger]: W0313 17:01:38.000000  5195 range_data_collator.cc:82] Dropped 19 earlier points.
[cartographer_node-4] [WARN] [1773392499.153930361] [cartographer logger]: W0313 17:01:39.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392499.452961457] [cartographer logger]: W0313 17:01:39.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [WARN] [1773392499.853347872] [cartographer logger]: W0313 17:01:39.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392500.154734706] [cartographer logger]: W0313 17:01:40.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392500.203399183] [cartographer logger]: W0313 17:01:40.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893002055349 is not before current subdivision time 639089893002018944
[cartographer_node-4] [WARN] [1773392501.020588166] [cartographer logger]: W0313 17:01:41.000000  5195 range_data_collator.cc:82] Dropped 11 earlier points.
[cartographer_node-4] [WARN] [1773392501.104925868] [cartographer logger]: W0313 17:01:41.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893011049622 is not before current subdivision time 639089893011035024
[cartographer_node-4] [WARN] [1773392501.723201013] [cartographer logger]: W0313 17:01:41.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392502.304083406] [cartographer logger]: W0313 17:01:42.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893023022885 is not before current subdivision time 639089893023013264
[cartographer_node-4] [WARN] [1773392502.953609965] [cartographer logger]: W0313 17:01:42.000000  5195 range_data_collator.cc:82] Dropped 30 earlier points.
[cartographer_node-4] [WARN] [1773392503.019601936] [cartographer logger]: W0313 17:01:43.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392503.320637069] [cartographer logger]: W0313 17:01:43.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [WARN] [1773392503.520142392] [cartographer logger]: W0313 17:01:43.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392503.920346706] [cartographer logger]: W0313 17:01:43.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [WARN] [1773392504.019282013] [cartographer logger]: W0313 17:01:44.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392504.419864770] [cartographer logger]: W0313 17:01:44.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392504.619721045] [cartographer logger]: W0313 17:01:44.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392504.920379007] [cartographer logger]: W0313 17:01:44.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392505.019602204] [cartographer logger]: W0313 17:01:45.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392505.324472297] [cartographer logger]: W0313 17:01:45.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392505.518787560] [cartographer logger]: W0313 17:01:45.000000  5195 range_data_collator.cc:82] Dropped 32 earlier points.
[cartographer_node-4] [WARN] [1773392505.727515854] [cartographer logger]: W0313 17:01:45.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392505.926648776] [cartographer logger]: W0313 17:01:45.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392506.120430030] [cartographer logger]: W0313 17:01:46.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [INFO] [1773392506.542411164] [cartographer logger]: I0313 17:01:46.000000  5195 pose_graph_2d.cc:148] Inserted submap (0, 6).
[cartographer_node-4] [WARN] [1773392506.619274947] [cartographer logger]: W0313 17:01:46.000000  5195 range_data_collator.cc:82] Dropped 10 earlier points.
[cartographer_node-4] [WARN] [1773392506.719379430] [cartographer logger]: W0313 17:01:46.000000  5195 range_data_collator.cc:82] Dropped 11 earlier points.
[cartographer_node-4] [INFO] [1773392507.163681074] [cartographer logger]: I0313 17:01:47.000000  5239 constraint_builder_2d.cc:275] Node (0, 136) with 200 points on submap (0, 4) differs by translation 0.05 rotation 0.178 with score 70.1%.
[cartographer_node-4] [INFO] [1773392507.255136047] [cartographer logger]: I0313 17:01:47.000000  5237 constraint_builder_2d.cc:275] Node (0, 210) with 205 points on submap (0, 4) differs by translation 0.23 rotation 0.153 with score 71.3%.
[cartographer_node-4] [WARN] [1773392507.921706861] [cartographer logger]: W0313 17:01:47.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [INFO] [1773392508.063720860] [cartographer logger]: I0313 17:01:48.000000  5237 constraint_builder_2d.cc:275] Node (0, 213) with 201 points on submap (0, 4) differs by translation 0.23 rotation 0.160 with score 70.5%.
[cartographer_node-4] [INFO] [1773392508.730136765] [cartographer logger]: I0313 17:01:48.000000  5237 pose_graph_2d.cc:538] Remaining work items in queue: 0
[cartographer_node-4] [INFO] [1773392508.730294142] [cartographer logger]: I0313 17:01:48.000000  5237 constraint_builder_2d.cc:290] 88 computations resulted in 7 additional constraints.
[cartographer_node-4] [INFO] [1773392508.730534393] [cartographer logger]: I0313 17:01:48.000000  5237 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-4] Count: 59  Min: 0.650107  Max: 0.824268  Mean: 0.722975
[cartographer_node-4] [0.650107, 0.667523)	                  ##	Count: 6 (10.1695%)	Total: 6 (10.1695%)
[cartographer_node-4] [0.667523, 0.684939)	                  ##	Count: 6 (10.1695%)	Total: 12 (20.339%)
[cartographer_node-4] [0.684939, 0.702355)	                ####	Count: 11 (18.6441%)	Total: 23 (38.9831%)
[cartographer_node-4] [0.702355, 0.719771)	                ####	Count: 13 (22.0339%)	Total: 36 (61.0169%)
[cartographer_node-4] [0.719771, 0.737188)	                  ##	Count: 5 (8.47458%)	Total: 41 (69.4915%)
[cartographer_node-4] [0.737188, 0.754604)	                  ##	Count: 5 (8.47458%)	Total: 46 (77.9661%)
[cartographer_node-4] [0.754604, 0.772020)	                    	Count: 1 (1.69492%)	Total: 47 (79.661%)
[cartographer_node-4] [0.772020, 0.789436)	                   #	Count: 3 (5.08475%)	Total: 50 (84.7458%)
[cartographer_node-4] [0.789436, 0.806852)	                   #	Count: 3 (5.08475%)	Total: 53 (89.8305%)
[cartographer_node-4] [0.806852, 0.824268]	                  ##	Count: 6 (10.1695%)	Total: 59 (100%)
[cartographer_node-4] [WARN] [1773392508.746062194] [cartographer logger]: W0313 17:01:48.000000  5237 preprocessor.cc:62] Specified options.num_threads: 7 exceeds maximum available from the threading model Ceres was compiled with: 4.  Bounding to maximum number available.
[cartographer_node-4] [INFO] [1773392509.020631033] [cartographer logger]: I0313 17:01:49.000000  5238 constraint_builder_2d.cc:275] Node (0, 216) with 201 points on submap (0, 4) differs by translation 0.04 rotation 0.049 with score 77.8%.
[cartographer_node-4] [WARN] [1773392509.121700826] [cartographer logger]: W0313 17:01:49.000000  5195 range_data_collator.cc:82] Dropped 35 earlier points.
[cartographer_node-4] [WARN] [1773392509.223597784] [cartographer logger]: W0313 17:01:49.000000  5195 range_data_collator.cc:82] Dropped 11 earlier points.
[cartographer_node-4] [WARN] [1773392509.724398102] [cartographer logger]: W0313 17:01:49.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392509.920630391] [cartographer logger]: W0313 17:01:49.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [WARN] [1773392510.018947025] [cartographer logger]: W0313 17:01:50.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [WARN] [1773392510.719332858] [cartographer logger]: W0313 17:01:50.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [INFO] [1773392510.788862241] [cartographer logger]: I0313 17:01:50.000000  5237 constraint_builder_2d.cc:275] Node (0, 220) with 204 points on submap (0, 4) differs by translation 0.06 rotation 0.035 with score 78.7%.
[cartographer_node-4] [WARN] [1773392511.020015959] [cartographer logger]: W0313 17:01:51.000000  5195 range_data_collator.cc:82] Dropped 10 earlier points.
[cartographer_node-4] [WARN] [1773392511.120126351] [cartographer logger]: W0313 17:01:51.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392511.412029155] [cartographer logger]: I0313 17:01:51.000000  5238 constraint_builder_2d.cc:275] Node (0, 223) with 205 points on submap (0, 4) differs by translation 0.06 rotation 0.039 with score 79.8%.
[cartographer_node-4] [WARN] [1773392511.619459539] [cartographer logger]: W0313 17:01:51.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [INFO] [1773392511.788859898] [cartographer logger]: I0313 17:01:51.000000  5195 collated_trajectory_builder.cc:81] odom rate: 29.95 Hz 3.34e-02 s +/- 9.54e-03 s (pulsed at 100.00% real time)
[cartographer_node-4] [INFO] [1773392511.789039016] [cartographer logger]: I0313 17:01:51.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.81 Hz 1.02e-01 s +/- 3.91e-02 s (pulsed at 100.04% real time)
[cartographer_node-4] [INFO] [1773392512.125092015] [cartographer logger]: I0313 17:01:52.000000  5238 constraint_builder_2d.cc:275] Node (0, 226) with 206 points on submap (0, 4) differs by translation 0.06 rotation 0.030 with score 77.5%.
[cartographer_node-4] [WARN] [1773392512.720174999] [cartographer logger]: W0313 17:01:52.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [INFO] [1773392512.849835424] [cartographer logger]: I0313 17:01:52.000000  5237 constraint_builder_2d.cc:275] Node (0, 230) with 204 points on submap (0, 4) differs by translation 0.06 rotation 0.049 with score 77.5%.
[cartographer_node-4] [WARN] [1773392513.084334454] [cartographer logger]: W0313 17:01:53.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893130860516 is not before current subdivision time 639089893130828061
[cartographer_node-4] [WARN] [1773392513.820917187] [cartographer logger]: W0313 17:01:53.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [INFO] [1773392513.950464435] [cartographer logger]: I0313 17:01:53.000000  5239 constraint_builder_2d.cc:275] Node (0, 233) with 201 points on submap (0, 4) differs by translation 0.07 rotation 0.052 with score 75.2%.
[cartographer_node-4] [WARN] [1773392514.084897662] [cartographer logger]: W0313 17:01:54.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893140809154 is not before current subdivision time 639089893140805749
[cartographer_node-4] [WARN] [1773392514.119612809] [cartographer logger]: W0313 17:01:54.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392514.486217142] [cartographer logger]: W0313 17:01:54.000000  5195 range_data_collator.cc:82] Dropped 26 earlier points.
[cartographer_node-4] [WARN] [1773392514.719927347] [cartographer logger]: W0313 17:01:54.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392514.920447814] [cartographer logger]: W0313 17:01:54.000000  5195 range_data_collator.cc:82] Dropped 20 earlier points.
[cartographer_node-4] [INFO] [1773392515.115592333] [cartographer logger]: I0313 17:01:55.000000  5239 constraint_builder_2d.cc:275] Node (0, 236) with 208 points on submap (0, 4) differs by translation 0.07 rotation 0.052 with score 72.5%.
[cartographer_node-4] [WARN] [1773392515.121409971] [cartographer logger]: W0313 17:01:55.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [WARN] [1773392515.320943698] [cartographer logger]: W0313 17:01:55.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392515.525406883] [cartographer logger]: W0313 17:01:55.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392515.790067030] [cartographer logger]: W0313 17:01:55.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392516.225858519] [cartographer logger]: W0313 17:01:56.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [INFO] [1773392516.241998598] [cartographer logger]: I0313 17:01:56.000000  5195 motion_filter.cc:42] Motion filter reduced the number of nodes to 9.52%.
[cartographer_node-4] [WARN] [1773392516.286122940] [cartographer logger]: W0313 17:01:56.000000  5195 range_data_collator.cc:82] Dropped 31 earlier points.
[cartographer_node-4] [WARN] [1773392516.379099052] [cartographer logger]: W0313 17:01:56.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893163784562 is not before current subdivision time 639089893163764433
[cartographer_node-4] [INFO] [1773392516.646018050] [cartographer logger]: I0313 17:01:56.000000  5239 constraint_builder_2d.cc:275] Node (0, 240) with 204 points on submap (0, 4) differs by translation 0.08 rotation 0.051 with score 74.6%.
[cartographer_node-4] [WARN] [1773392516.820464139] [cartographer logger]: W0313 17:01:56.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [WARN] [1773392516.879429791] [cartographer logger]: W0313 17:01:56.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893168780204 is not before current subdivision time 639089893168771051
[cartographer_node-4] [WARN] [1773392516.919668438] [cartographer logger]: W0313 17:01:56.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [INFO] [1773392517.305616176] [cartographer logger]: I0313 17:01:57.000000  5239 constraint_builder_2d.cc:275] Node (0, 243) with 217 points on submap (0, 4) differs by translation 0.08 rotation 0.039 with score 71.1%.
[cartographer_node-4] [WARN] [1773392517.486771468] [cartographer logger]: W0313 17:01:57.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [INFO] [1773392517.580053099] [cartographer logger]: I0313 17:01:57.000000  5238 constraint_builder_2d.cc:275] Node (0, 150) with 201 points on submap (0, 5) differs by translation 0.15 rotation 0.245 with score 70.0%.
[cartographer_node-4] [INFO] [1773392517.633914492] [cartographer logger]: I0313 17:01:57.000000  5238 constraint_builder_2d.cc:275] Node (0, 163) with 209 points on submap (0, 5) differs by translation 0.05 rotation 0.130 with score 73.9%.
[cartographer_node-4] [INFO] [1773392517.651523574] [cartographer logger]: I0313 17:01:57.000000  5238 constraint_builder_2d.cc:275] Node (0, 173) with 206 points on submap (0, 5) differs by translation 0.03 rotation 0.090 with score 70.5%.
[cartographer_node-4] [INFO] [1773392517.653180373] [cartographer logger]: I0313 17:01:57.000000  5239 constraint_builder_2d.cc:275] Node (0, 166) with 205 points on submap (0, 5) differs by translation 0.04 rotation 0.112 with score 72.3%.
[cartographer_node-4] [INFO] [1773392517.658918834] [cartographer logger]: I0313 17:01:57.000000  5236 constraint_builder_2d.cc:275] Node (0, 153) with 202 points on submap (0, 5) differs by translation 0.10 rotation 0.233 with score 69.3%.
[cartographer_node-4] [WARN] [1773392517.720578982] [cartographer logger]: W0313 17:01:57.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [INFO] [1773392517.856089671] [cartographer logger]: I0313 17:01:57.000000  5237 constraint_builder_2d.cc:275] Node (0, 170) with 203 points on submap (0, 5) differs by translation 0.03 rotation 0.093 with score 71.3%.
[cartographer_node-4] [WARN] [1773392518.175170655] [cartographer logger]: W0313 17:01:58.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893181738269 is not before current subdivision time 639089893181737387
[cartographer_node-4] [WARN] [1773392518.186630754] [cartographer logger]: W0313 17:01:58.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [INFO] [1773392518.195457150] [cartographer logger]: I0313 17:01:58.000000  5195 pose_graph_2d.cc:148] Inserted submap (0, 7).
[cartographer_node-4] [INFO] [1773392518.493924393] [cartographer logger]: I0313 17:01:58.000000  5239 constraint_builder_2d.cc:275] Node (0, 246) with 217 points on submap (0, 4) differs by translation 0.18 rotation 0.093 with score 72.1%.
[cartographer_node-4] [INFO] [1773392518.517138137] [cartographer logger]: I0313 17:01:58.000000  5237 constraint_builder_2d.cc:275] Node (0, 246) with 217 points on submap (0, 5) differs by translation 0.10 rotation 0.058 with score 83.7%.
[cartographer_node-4] [WARN] [1773392518.586831760] [cartographer logger]: W0313 17:01:58.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392518.786477673] [cartographer logger]: W0313 17:01:58.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392518.889189099] [cartographer logger]: W0313 17:01:58.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392519.086108993] [cartographer logger]: W0313 17:01:59.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392519.488511111] [cartographer logger]: W0313 17:01:59.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392519.787126596] [cartographer logger]: W0313 17:01:59.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392519.886957872] [cartographer logger]: W0313 17:01:59.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392520.090042928] [cartographer logger]: W0313 17:02:00.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392520.176497565] [cartographer logger]: I0313 17:02:00.000000  5238 constraint_builder_2d.cc:275] Node (0, 250) with 204 points on submap (0, 5) differs by translation 0.11 rotation 0.064 with score 75.6%.
[cartographer_node-4] [INFO] [1773392520.185639330] [cartographer logger]: I0313 17:02:00.000000  5237 constraint_builder_2d.cc:275] Node (0, 250) with 204 points on submap (0, 4) differs by translation 0.21 rotation 0.112 with score 71.3%.
[cartographer_node-4] [WARN] [1773392520.286252120] [cartographer logger]: W0313 17:02:00.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392520.391865167] [cartographer logger]: W0313 17:02:00.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392520.494945354] [cartographer logger]: I0313 17:02:00.000000  5238 pose_graph_2d.cc:538] Remaining work items in queue: 0
